══════════════════════════════════════════════════════════════════════
  RESULTS
══════════════════════════════════════════════════════════════════════
  Images    : 1,020
  └─ Park Baseball Game_aug_9.jpg  conf=1.0000  inliers=2374 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  █████████████████░░░  0.8643
                warp_ssim  █████████████░░░░░░░  0.6914
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0642
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_3.jpg
  └─ Park Baseball Game_aug_9.jpg  conf=1.0000  inliers=2085 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
           warp_pixel_sim  ██████████████████░░  0.9462
                warp_ssim  █████████████████░░░  0.8681
                 hist_sim  █████████████░░░░░░░  0.6708
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0656
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_3.jpg
  └─ Park Baseball Game_aug_7.jpg  conf=1.0000  inliers=2089 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  █████████████████░░░  0.8619
                 hist_sim  █████████████░░░░░░░  0.6710
                warp_ssim  █████████████░░░░░░░  0.6568
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0656
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Park Baseball Game_aug_7.jpg
  └─ Park Baseball Game_aug_9.jpg  conf=1.0000  inliers=2306  [global]
         orb_inlier_ratio  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
                   hu_sim  ███████████████████░  0.9997
           warp_pixel_sim  █████████████████░░░  0.8559
                warp_ssim  █████████████░░░░░░░  0.6666
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_14.jpg
  └─ Pastoral Grazing Cow_aug_3.jpg  conf=1.0000  inliers=748  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_14.jpg
  └─ Pastoral Grazing Cow_aug_4.jpg  conf=1.0000  inliers=748  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_14.jpg
  └─ Pastoral Grazing Cow_aug_7.jpg  conf=1.0000  inliers=748  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_15.jpg
  └─ Pastoral Grazing Cow_aug_8.jpg  conf=1.0000  inliers=1110  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_17.jpg
  └─ Pastoral Grazing Cow_aug_2.jpg  conf=1.0000  inliers=713  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  █████████████████░░░  0.8840
                warp_ssim  █████████████░░░░░░░  0.6533
                   hu_sim  █████████░░░░░░░░░░░  0.4866
                 hist_sim  ███████░░░░░░░░░░░░░  0.3933
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_17.jpg
  └─ Pastoral Grazing Cow_aug_9.jpg  conf=1.0000  inliers=703  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
           warp_pixel_sim  █████████████████░░░  0.8725
                warp_ssim  ████████████░░░░░░░░  0.6173
                   hu_sim  █████████░░░░░░░░░░░  0.4613
                 hist_sim  ████████░░░░░░░░░░░░  0.4042
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_2.jpg
  └─ Pastoral Grazing Cow_aug_9.jpg  conf=1.0000  inliers=1559  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
           warp_pixel_sim  ███████████████████░  0.9637
                warp_ssim  ██████████████████░░  0.9242
                 hist_sim  ██████████████████░░  0.9176
                   hu_sim  █████████████████░░░  0.8970
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_3.jpg
  └─ Pastoral Grazing Cow_aug_4.jpg  conf=1.0000  inliers=748  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_3.jpg
  └─ Pastoral Grazing Cow_aug_7.jpg  conf=1.0000  inliers=748  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Pastoral Grazing Cow_aug_4.jpg
  └─ Pastoral Grazing Cow_aug_7.jpg  conf=1.0000  inliers=748  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Railway Train Yard_aug_15.jpg
  └─ Railway Train Yard_aug_3.jpg  conf=1.0000  inliers=1940  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9999
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Rice Stir Fry_aug_10.jpg
  └─ Rice Stir Fry_aug_17.jpg  conf=1.0000  inliers=2667  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Rolex Street Clock_aug_10.jpg
  └─ Rolex Street Clock_aug_18.jpg  conf=1.0000  inliers=2080  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Street Parade Spectators_aug_1.jpg
  └─ Street Parade Spectators_aug_13.jpg  conf=1.0000  inliers=2743  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9997
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Street Parade Spectators_aug_1.jpg
  └─ Street Parade Spectators_aug_2.jpg  conf=1.0000  inliers=2743  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9997
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Street Parade Spectators_aug_13.jpg
  └─ Street Parade Spectators_aug_2.jpg  conf=1.0000  inliers=2743  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9997
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Street Parade Spectators_aug_17.jpg
  └─ Street Parade Spectators_aug_19.jpg  conf=1.0000  inliers=2277  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Street Parade Spectators_aug_17.jpg
  └─ Street Parade Spectators_aug_4.jpg  conf=1.0000  inliers=2277  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Street Parade Spectators_aug_19.jpg
  └─ Street Parade Spectators_aug_4.jpg  conf=1.0000  inliers=2277  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Stuffed Teddy Bear_aug_11.jpg
  └─ Stuffed Teddy Bear_aug_18.jpg  conf=1.0000  inliers=1426  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9324
                warp_ssim  █████████████████░░░  0.8657
                   hu_sim  ████████████████░░░░  0.8298
                 hist_sim  ████████████████░░░░  0.8002
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Vintage Motorcycle Parked_aug_1.jpg
  └─ Vintage Motorcycle Parked_aug_3.jpg  conf=1.0000  inliers=2982  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9998
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Vintage Motorcycle Parked_aug_1.jpg
  └─ Vintage Motorcycle Parked_aug_7.jpg  conf=1.0000  inliers=2982  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9998
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Vintage Motorcycle Parked_aug_3.jpg
  └─ Vintage Motorcycle Parked_aug_7.jpg  conf=1.0000  inliers=2982  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9998
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_13.jpg
  └─ Waxwing Bird Flock_aug_14.jpg  conf=1.0000  inliers=2206  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_13.jpg
  └─ Waxwing Bird Flock_aug_16.jpg  conf=1.0000  inliers=2206  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_13.jpg
  └─ Waxwing Bird Flock_aug_2.jpg  conf=1.0000  inliers=2206  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_14.jpg
  └─ Waxwing Bird Flock_aug_16.jpg  conf=1.0000  inliers=2206  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_14.jpg
  └─ Waxwing Bird Flock_aug_2.jpg  conf=1.0000  inliers=2206  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_15.jpg
  └─ Waxwing Bird Flock_aug_16.jpg  conf=1.0000  inliers=2095 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                warp_ssim  ███████████████████░  0.9880
           warp_pixel_sim  ███████████████████░  0.9827
                 hist_sim  █████████████░░░░░░░  0.6702
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0636
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_15.jpg
  └─ Waxwing Bird Flock_aug_2.jpg  conf=1.0000  inliers=2095 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                warp_ssim  ███████████████████░  0.9880
           warp_pixel_sim  ███████████████████░  0.9827
                 hist_sim  █████████████░░░░░░░  0.6702
                   hu_sim  █░░░░░░░░░░░░░░░░░░░  0.0636
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_16.jpg
  └─ Waxwing Bird Flock_aug_2.jpg  conf=1.0000  inliers=2206  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Waxwing Bird Flock_aug_19.jpg
  └─ Waxwing Bird Flock_aug_8.jpg  conf=1.0000  inliers=1372 [FLIP]  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
           warp_pixel_sim  ██████████████████░░  0.9138
                warp_ssim  ████████████████░░░░  0.8366
                   hu_sim  ███████████████░░░░░  0.7579
                 hist_sim  ██████████░░░░░░░░░░  0.5369
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ White Flower Vase_aug_12.jpg
  └─ White Flower Vase_aug_2.jpg  conf=1.0000  inliers=1443  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ████████████████████  1.0000
                 hist_sim  ███████████████████░  0.9999
                   hu_sim  ███████████████████░  0.9997
           warp_pixel_sim  ███████████████████░  0.9818
                warp_ssim  ███████████████████░  0.9719
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ White Flower Vase_aug_14.jpg
  └─ White Flower Vase_aug_9.jpg  conf=1.0000  inliers=2282  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9997
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Baseball Home Plate_aug_2.jpg
  └─ Baseball Home Plate_aug_5.jpg  conf=0.9999  inliers=1797  [global]
         orb_inlier_ratio  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9998
                 hist_sim  ███████████████████░  0.9866
                   hu_sim  ██████████████████░░  0.9386
           warp_pixel_sim  █████████████████░░░  0.8828
                warp_ssim  ███████████████░░░░░  0.7595
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Clay Court Tennis_aug_3.jpg
  └─ Clay Court Tennis_aug_8.jpg  conf=0.9999  inliers=1913  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9992
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Steak Fries Broccoli_aug_19.jpg
  └─ Steak Fries Broccoli_aug_8.jpg  conf=0.9999  inliers=2663  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9993
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

  ┌─ Tudor Clock Building_aug_10.jpg
  └─ Tudor Clock Building_aug_14.jpg  conf=0.9999  inliers=2873  [global]
                warp_ssim  ████████████████████  1.0000
           warp_pixel_sim  ████████████████████  1.0000
         orb_inlier_ratio  ████████████████████  1.0000
                   hu_sim  ████████████████████  1.0000
                 hist_sim  ████████████████████  1.0000
            overlap_ratio  ███████████████████░  0.9988
            fallback_ssim  ░░░░░░░░░░░░░░░░░░░░  0.0000

══════════════════════════════════════════════════════════════════════
  EVALUATION METRICS (Section 4.2)
══════════════════════════════════════════════════════════════════════

  ── 4.2.1 Pair-Level Metrics ──
    True Positives  (TP)  : 9,324
    False Positives (FP)  : 0
    False Negatives (FN)  : 366
    True Negatives  (TN)  : 510,000
    Pair Precision        : 100.00%
    Pair Recall           : 96.22%
    Pair F1-Score         : 98.08%

  ── 4.2.2 Group-Level Metrics ──
    Groups detected       : 51
    GT classes (≥2 imgs)  : 51
    Pure groups           : 51/51
    Contaminated groups   : 0
    Avg group purity      : 1.0000
    Avg group completeness: 1.0000
    Grouped images        : 1020/1020
    Ungrouped images      : 0

  ── 4.2.3 NEG Leakage ──
    NEG images in dataset : 0
    NEG leaked into groups: 0/0

  ── 4.2.4 Screening Efficiency ──
    Total pairs           : 519,690
    Candidates (passed)   : 227,038
    Screening pass rate   : 43.7%
    GT duplicate pairs    : 9,690
    GT pairs in candidates: 9,476
    Screening recall      : 97.79%
    Verification confirm  : 4.1%  (9324/227038)

  ── 4.2.5 Confidence Distribution ──
    Confirmed pairs (TP+FP): 9,324
    Rejected candidates    : 217,714
    μ_TP  (mean TP conf)   : 0.9252
    min TP confidence       : 0.5316
    μ_REJ (mean REJ conf)  : 0.3559
    max REJ confidence      : 0.6599
    Decision margin (Δ)    : -0.1283  (min_TP=0.5316 − max_REJ=0.6599)

  ── Group Completeness per GT Class ──
══════════════════════════════════════════════════════════════════════


══════════════════════════════════════════════════════════════════════
  BASELINE COMPARISON — F1 Scores (Section 4.6.3)
══════════════════════════════════════════════════════════════════════

  Method                         TP      FP      FN    Prec%     Rec%      F1%
  ───────────────────────── ─────── ─────── ─────── ──────── ──────── ────────
  Proposed (full system)      9,324       0     366  100.00%   96.22%   98.08%
  pHash (Ham<=10)             3,828       0   5,862  100.00%   39.50%   56.64%
  dHash (Ham<=10)             3,915       0   5,775  100.00%   40.40%   57.55%
  Hist-only (>0.70)           8,469  26,104   1,221   24.50%   87.40%   38.27%
  ORB-ratio (>0.50)           9,422  86,172     268    9.86%   97.23%   17.90%
  SSIM-only (>0.50)           4,665       0   5,025  100.00%   48.14%   64.99%
  Pixel-sim (>0.85)           4,565       0   5,125  100.00%   47.11%   64.05%
══════════════════════════════════════════════════════════════════════


══════════════════════════════════════════════════════════════════════
  STATISTICAL SIGNIFICANCE TESTS (Section 4.3)
══════════════════════════════════════════════════════════════════════

  ── 4.3.1 McNemar's Test (α=0.05) ──
    Comparison of our method vs single-metric baselines
    on 227,038 verified candidate pairs.

    Baseline                               n01    n10         χ²    p-value  Sig?
    ─────────────────────────────────── ────── ────── ────────── ────────── ─────
    pHash (Hamming≤10)                    5533     37    5421.01     <0.001   Yes
    dHash (Hamming≤10)                    5441     32    5343.77     <0.001   Yes
    Histogram-only (hist>0.70)           27070    111   26736.83     <0.001   Yes
    ORB-ratio-only (ratio>0.50)          86181    107   85858.54     <0.001   Yes
    SSIM-only (ssim>0.50)                 4659      0    4657.00     <0.001   Yes
    Pixel-sim-only (pix>0.85)             4759      0    4757.00     <0.001   Yes

  ── 4.3.2 Wilcoxon Signed-Rank Test ──
    Comparing confidence distributions: our method vs SSIM-only.

    True Positives (n=9,324):
      Median Δ (ours−warp_ssim) : +0.4342
      W+ = 42928534,  W- = 144586
      z = -82.8732,  p-value = <0.001  → Significant
    Rejected pairs (n=217,714):
      Median Δ (ours−warp_ssim) : +0.3658
      W+ = 23699801755,  W- = 0
      z = -404.0865,  p-value = <0.001  → Significant

  ── 4.3.3 Friedman Test with Nemenyi Post-Hoc ──
    NOTE: Friedman test requires results from multiple datasets.
    Use compute_friedman_test() with F1 scores from all datasets.
    See Section 4.6.3 in the paper for the aggregated analysis.

  ── 4.3.4 Bootstrap 95% Confidence Intervals (B=10,000) ──
    Metric           Value                     95% CI
    ────────────  ────────   ────────────────────────
    Precision      100.00%   [100.00%, 100.00%]
    Recall          96.22%   [95.97%, 96.47%]
    F1-Score        98.08%   [97.94%, 98.20%]

  ── 4.3.5 Cohen's Kappa (κ) ──
    Total pairs (n)       : 519,690
    Observed agreement p₀ : 0.999296
    Expected agreement pₑ : 0.964082
    Cohen's Kappa (κ)     : 0.9804
    95% CI                : [0.9784, 0.9824]
    SE(κ)                 : 0.001025
    Interpretation        : Near-perfect agreement
      (Landis & Koch, 1977: 0.81–1.00 = near-perfect)
══════════════════════════════════════════════════════════════════════
